campaign_id,campaign_name,channel,start_date,end_date,budget,spend,impressions,clicks,conversions,revenue,ctr,cpc,cpa,roas,campaign_duration,daily_spend,daily_impressions,daily_clicks,daily_conversions,daily_revenue,year,month,quarter,year_month,budget_utilization
C011,Holiday Sale 2023,Google Ads,2023-12-01,2023-12-25,22000,21950.76,2700000,72000,2400,96000,0.027,0.305,9.15,4.37,25,878.0304,108000.0,2880.0,96.0,3840.0,2023,12,4,2023-12,99.77618181818181
C012,Holiday Sale 2023,Instagram,2023-12-01,2023-12-25,14000,13950.54,1700000,58000,1900,76000,0.034,0.241,7.34,5.45,25,558.0216,68000.0,2320.0,76.0,3040.0,2023,12,4,2023-12,99.64671428571428
C013,New Year Promo 2024,Facebook,2024-01-01,2024-01-15,9000,8875.43,1100000,32000,1100,44000,0.029,0.277,8.07,4.96,15,591.6953333333333,73333.33333333333,2133.3333333333335,73.33333333333333,2933.3333333333335,2024,1,1,2024-01,98.61588888888889
C014,New Year Promo 2024,Google Ads,2024-01-01,2024-01-15,12000,11950.87,1400000,36000,1200,48000,0.026,0.332,9.96,4.02,15,796.7246666666667,93333.33333333333,2400.0,80.0,3200.0,2024,1,1,2024-01,99.59058333333334
C015,New Year Promo 2024,Instagram,2024-01-01,2024-01-15,7500,7450.32,900000,28000,950,38000,0.031,0.266,7.84,5.1,15,496.688,60000.0,1866.6666666666667,63.333333333333336,2533.3333333333335,2024,1,1,2024-01,99.3376
C016,Valentine's Day 2024,Facebook,2024-02-01,2024-02-14,8000,7875.65,950000,28000,950,38000,0.029,0.281,8.29,4.83,14,562.5464285714286,67857.14285714286,2000.0,67.85714285714286,2714.285714285714,2024,2,1,2024-02,98.44562499999999
C017,Valentine's Day 2024,Google Ads,2024-02-01,2024-02-14,10000,9950.43,1200000,32000,1050,42000,0.027,0.311,9.48,4.22,14,710.745,85714.28571428571,2285.714285714286,75.0,3000.0,2024,2,1,2024-02,99.5043
C018,Valentine's Day 2024,Instagram,2024-02-01,2024-02-14,6500,6450.21,800000,24000,800,32000,0.03,0.269,8.06,4.96,14,460.7292857142857,57142.857142857145,1714.2857142857142,57.142857142857146,2285.714285714286,2024,2,1,2024-02,99.234
C019,Spring Collection 2024,Facebook,2024-03-01,2024-03-31,11000,10875.32,1300000,36000,1200,48000,0.028,0.302,9.06,4.41,31,350.8167741935484,41935.48387096774,1161.2903225806451,38.70967741935484,1548.3870967741937,2024,3,1,2024-03,98.86654545454545
C020,Spring Collection 2024,Google Ads,2024-03-01,2024-03-31,16000,15950.76,1900000,42000,1400,56000,0.022,0.38,11.39,3.51,31,514.5406451612903,61290.32258064516,1354.8387096774193,45.16129032258065,1806.4516129032259,2024,3,1,2024-03,99.69225
C021,Spring Collection 2024,Instagram,2024-03-01,2024-03-31,9000,8950.54,1050000,30000,1000,40000,0.029,0.298,8.95,4.47,31,288.72709677419357,33870.967741935485,967.741935483871,32.25806451612903,1290.3225806451612,2024,3,1,2024-03,99.45044444444446
C022,Easter Sale 2024,Facebook,2024-04-01,2024-04-15,7500,7375.21,900000,26000,850,34000,0.029,0.284,8.68,4.61,15,491.6806666666667,60000.0,1733.3333333333333,56.666666666666664,2266.6666666666665,2024,4,2,2024-04,98.33613333333334
C023,Easter Sale 2024,Google Ads,2024-04-01,2024-04-15,9500,9450.65,1150000,30000,950,38000,0.026,0.315,9.95,4.02,15,630.0433333333333,76666.66666666667,2000.0,63.333333333333336,2533.3333333333335,2024,4,2,2024-04,99.48052631578948
C024,Easter Sale 2024,Instagram,2024-04-01,2024-04-15,6000,5950.32,750000,22000,700,28000,0.029,0.27,8.5,4.71,15,396.688,50000.0,1466.6666666666667,46.666666666666664,1866.6666666666667,2024,4,2,2024-04,99.172
